-1.6209,-2.4993,-4.062,-2.8124,-3.0561,-3.914,-3.6845,-2.4779,-2.0829,-5.0487,-3.8866,-2.1776,-3.1937,-3.2186,-3.5061,-2.6634,-2.8994,-2.9083,-4.4151,-1.498,-3.076,-2.4751,-3.2396,-2.1289,-1.9119,-2.3373,-3.7418,-3.8427,-3.3708,-0.6339,-2.5477,-2.1478,-2.9538,-3.6149,-4.0498,-3.4725,-3.2563,-2.0317,-1.7436,-1.536,-2.3824,-2.3693,-2.7527,-2.2368,-3.3121,-2.2816,-4.2961,-2.2186,-2.2394,-1.5889,-1.903,-2.8439,-2.7268,-2.3028,-2.6031,-2.3252,-4.4128,-2.6776,-3.5528,-2.5841,-2.7727,-1.9911,-3.3259,-1.3608,-2.7079,-1.7908,-2.1352,-3.0142,-3.3598,-1.3331,-1.6891,-2.8081,-3.9749,-2.6869,-2.7722,-3.1906,-2.0113,-1.7686,-5.2519,-1.2387,-2.4048,-1.7226,-3.0089,-3.3759,-3.0011,-3.7076,-1.0193,-2.4941,-2.3541,-3.7588,-5.2102,-1.1757,-2.0326,-1.7598,-2.3152,-2.1592,-0.89229,-6.7477,-3.7129,-3.834,-2.8031,-1.9552,-2.6452,-11,-3.1439,-2.65,-3.7915,-3.0778,-2.7505,-4.4748,-4.0302,-4.861,-3.2236,-3.8002,-2.417,-4.5479,-1.9089,-1.2405,-1.5719,-11,-4.2579,-3.2652,-2.2677,-1.8218,-2.8777,-2.5738,-2.6906,-3.1605,-2.9098,-1.3406,-2.7483,-2.3285,-5.9766,-4.6654,-1.7187,-2.0973,-3.3141,-2.4872,-1.4456,-2.4355,-1.8865,-1.4881,-3.5372,-1.4298,-1.3737,-3.3049,-2.2619,-3.1107,-2.302,-1.9599,-3.0698,-2.3798,-2.499,-2.4464,-3.0054,-2.1008,-3.0935,-2.4816,-1.1728,-2.3823,-1.3143,-4.1658,-3.8563,-1.8437,-5.2109,-3.0509,-2.5729,-2.7098,-4.4744,-1.5749,-2.3288,-2.846,-1.2831,-4.8004,-3.2385,-3.0682,-2.9846,-2.6051,-5.0692,-4.5905,-3.6303,-4.3081,-2.3977,-4.7301,-3.2806,-1.7568,-3.2072,-2.6468,-1.9805,-4.3049,-2.5227,-3.0278,-2.8954,-2.5997,-2.6348,-3.7366,-2.3158,-5.0895,-2.671,-3.5696,-11,-2.4798,-2.9516,-4.0442,-4.3065,-2.8223,-2.6014,-1.4931,-2.6325,-2.6543,-2.879,-2.603,-5.3876,-1.2563,-1.6216,-11,-3.4632,-1.9073,-1.8017,-2.2801,-1.9054,-1.8436,-1.5097,-3.5258,-4.0277
3.6082,2.2898,3.4994,4.0564,3.125,3.4355,2.4803,4.0783,3.9553,3.871,3.5566,3.759,3.8763,3.6541,3.2534,4.1112,3.2228,4.2381,2.9432,3.6674,3.4999,4.4175,3.2769,4.4833,3.7254,3.1846,4.4548,2.8604,4.0525,4.1248,4.0148,4.5452,3.8167,2.8156,3.7769,2.8386,1.96,4.4797,4.1931,3.3349,3.885,3.7232,4.085,2.3234,3.3976,3.4182,3.2788,2.6715,3.506,4.7497,3.8665,2.6525,3.627,3.3891,3.1471,3.2778,3.0107,4.378,3.7685,3.9946,3.6255,3.4816,3.1009,4.4798,2.0868,3.7217,2.8318,4.0829,3.7682,3.3584,3.4179,2.8878,3.156,3.6135,2.4665,3.4302,3.9523,3.2574,3.2474,4.8018,3.9402,2.7302,3.07,1.879,3.0209,3.9239,4.5385,3.7938,4.0231,4.2296,4.1688,3.5302,3.1936,3.9578,2.9603,3.6839,3.8876,3.2493,4.1383,3.4152,2.5087,3.3739,3.7027,3.8163,3.7308,3.4773,3.9316,4.3723,3.4806,2.858,3.9744,4.0795,2.4454,2.9582,3.357,3.5968,3.6058,4.8666,4.2583,3.6834,3.6758,3.8895,4.4896,3.4784,3.2697,2.9167,3.1254,3.559,3.5893,4.6024,4.2484,3.6417,3.6666,3.0795,4.1949,3.5651,4.3481,3.6851,4.1761,3.8849,3.4212,3.6415,3.5501,4.6313,4.6508,3.7701,4.0278,3.939,3.9301,3.9656,3.1134,4.0615,4.2038,4.1691,3.5837,3.6619,3.3243,3.1971,4.5191,4.7254,4.3934,3.1143,2.6356,3.9619,3.3081,2.7879,3.4836,3.2983,2.3817,3.7071,2.9771,3.7707,2.7703,3.7364,4.1789,3.246,3.302,2.607,3.6159,3.013,4.2667,3.7361,3.3812,3.4931,3.1448,3.3034,3.8957,3.0676,3.8699,3.2688,3.2161,4.4955,3.365,3.6279,2.7806,3.7142,4.1368,3.5833,3.6401,3.0307,3.7009,3.6886,3.3345,2.934,3.8533,3.7015,3.6855,3.9526,4.1526,2.8173,2.6644,3.8206,3.1883,3.5485,3.5184,3.4828,3.2594,3.9786,3.8358,3.6973,3.5978,3.8509,3.5895,4.2689,4.2409
0.85972,-0.4434,-0.18972,-0.89781,0.10848,-0.1509,-1.1216,-0.31375,-0.61067,-1.9843,-0.049663,-0.25243,-0.11801,-2.7535,0.49676,-0.56993,0.13176,0.2428,-0.79661,0.20025,0.011294,-0.16012,-0.16883,-0.17944,-0.75385,-1.534,-0.88525,-0.38008,-0.43518,-0.078809,-0.052608,0.4065,0.064655,0.45248,-2.603,-0.06325,-0.012569,0.45807,-0.035669,-0.88136,-0.26708,0.13607,1.0895,-3.5312,-4.5892,-2.696,-2.1695,-2.1595,-11,-11,-1.6239,-1.4016,-1.4418,-1.6552,-2.7503,-4.2089,-3.339,-3.6428,-0.92737,-1.3122,-4.2078,-1.0114,-2.4025,-2.2766,-2.7814,-4.0797,-3.9698,-2.2789,-1.2912,-2.6591,-2.9095,-4.0147,-1.1699,-2.7632,-1.5265,-2.8256,-3.0307,-2.3059,-3.9143,-11,-1.4176,-1.7589,-3.6996,-2.8483,-11,-0.44223,-2.6766,-0.39943,-0.99227,-2.5565,-4.9646,-11,0.19228,-1.0009,0.97118,0.23805,-1.9017,-2.547,-2.643,-1.0342,-2.8203,-2.2917,-3.6176,0.06692,0.15836,-2.3784,-2.1319,-1.366,-1.7927,-1.2578,-3.6442,-0.98132,-0.56336,-2.4104,-0.66753,-1.3876,-1.2056,-0.95082,-1.9318,-0.6537,-1.2278,-0.70366,-0.5223,-7.6626,-0.90418,-4.2603,-3.6952,-1.6834,-3.2558,-0.30269,-11,-1.4874,-11,-0.26125,-1.1601,-2.6494,-11,-1.885,-1.2994,-0.7684,-0.61672,-3.034,-0.33424,1.5882,-0.99424,-1.3258,-3.1542,-0.76176,-1.3734,-2.0045,-2.5256,-2.4992,0.050682,-2.766,-1.6744,-3.8934,-1.3764,0.056872,0.66926,-2.6826,-0.1376,-11,-1.8306,-3.1673,-3.3128,-2.5621,-0.82943,-1.5308,-1.324,-2.6938,-8.9351,-3.867,-0.19026,-2.0043,-11,-11,-1.3947,0.5243,-1.1382,-0.98675,-0.26084,-1.9716,-1.2482,0.25742,-0.55186,-1.472,-1.7536,-1.9107,-2.0346,-3.6647,0.17086,-3.6668,-11,-1.4415,-0.57378,-1.011,-0.62067,-0.4531,-11,-3.3466,0.59978,-1.8744,-2.9428,-11,-2.9087,0.45008,-2.9765,-0.23201,-0.92913,-0.037928,-1.6507,-1.1122,-0.17618,-0.56388,-1.0879,-11,-1.3509,-0.1334,-0.83673,-0.62262,0.10237,0.16782,-0.51729,-1.3562,-2.1712
-1.0865,-2.6021,-1.7321,-1.9006,-1.3206,-1.3193,-3.2819,-2.4555,-0.78249,-1.5074,-1.2288,-1.7894,-0.36524,-1.9747,-2.0511,-2.3305,-0.82089,-0.42473,-1.3234,-0.30627,-1.034,-0.081317,-1.0715,-0.88978,-1.695,-0.8789,-2.3095,-1.2473,-0.27902,-1.9139,-0.40201,-0.68053,-3.4544,-2.777,-2.6966,-0.32111,-0.86602,-1.9664,-2.3366,-1.1984,-2.3303,-1.7224,-1.8994,-2.8008,-1.338,-2.4075,-2.8249,-3.1845,-2.592,-11,-1.6898,-0.96142,-2.616,-1.4809,-1.6932,-1.6761,-2.7915,-3.0351,-1.8202,-1.8844,-3.8805,-0.068109,-2.6971,-2.7719,-1.3083,-2.3166,-1.1358,-0.97958,-1.6502,-1.2148,-2.8629,-4.5613,-0.7205,-1.9103,-2.2538,-0.8393,-2.5721,-0.37165,-3.2064,-1.9765,-11,-1.4921,-3.8239,-2.0808,-1.0621,-11,-2.2147,-4.0963,-11,-1.6129,-2.0994,-0.66308,-1.4599,-2.1491,-1.4545,-0.42471,-1.4066,-2.1379,-3.7149,-2.1798,-1.9507,-0.80127,-1.2946,-0.45671,-1.7383,-2.1736,-3.1744,-2.2937,-2.12,-2.1801,-2.522,-1.0142,-1.7128,-1.6156,-2.6219,-1.2132,-0.85141,-1.563,-1.5764,-1.99,-2.0517,-0.72167,-1.5521,-1.2879,-2.2213,-5.1496,-2.7788,-2.4975,-1.4378,-1.0036,-2.632,-2.0885,-3.9752,-1.085,-3.0522,-0.30979,-0.57054,-2.9701,-1.7603,-2.8483,-1.515,-11,-2.4356,1.3311,-1.4795,-1.7065,-3.4384,-4.2545,-1.3859,-2.6071,-1.1835,-2.8652,-1.0795,-4.8955,-1.7081,-1.5972,-2.8873,-11,-1.4051,-1.6295,-0.5796,-11,-1.4514,-1.392,-1.4732,-2.6134,-2.1934,-2.2849,-1.9634,-11,-4.0284,-1.0095,-1.8733,-0.21561,-11,-1.4997,-2.3812,-11,-1.5844,-11,-1.2609,-2.6222,-2.2938,-2.486,-0.41201,-1.1439,-3.3329,-0.2275,-1.6252,-4.6884,-2.8921,-2.0066,-2.7236,-1.9343,-1.1295,-1.3067,-1.6763,-1.8724,-2.6592,-1.9481,-1.9953,-3.1423,-2.1085,-0.92218,-1.2571,-1.4854,-0.56827,-1.3054,-4.3556,-2.7821,-0.25672,-4.4925,-1.2099,-0.13593,-1.2998,-2.5725,-2.8629,-1.6255,-1.9203,-1.0976,-1.3054,-1.8467,-2.3169,-0.58595,-1.1676
-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11
-3.5781,-11,-5.652,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.9746,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-6.1721,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.5308,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.735,-11,-11,-11,-11,-11,-11,-11,-4.7867,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.7561,-11
-11,-11,-11,-11,-3.4714,-4.9091,-11,-11,-11,-11,-1.6633,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-6.1974,-11,-11,-11,-11,-1.426,-11,-11,-11,-11,-11,-3.1812,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.7534,-11,-3.7625,-11,-11,-11,-11,-11,-11,-11,-11,-4.9591,-11,-11,-5.2329,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-3.6334,-11,-11,-11,-4.4502,-11,-11,-11,-4.5983,-11,-11,-4.0555,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.2873,-11,-11,-11,-11,-11,-11,-11,-4.4445,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-2.6109,-11,-11,-11,-11,-11,-11,-4.1403,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-2.5297,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.9596,-11,-11,-11,-11,-11,-11,-11,-4.8357,-11,-11,-4.4965,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.9371,-11,-11,-11,-11,-4.5066,-11,-11
-11,-11,-11,-11,-11,-11,-11,-3.9039,-3.4842,-11,-11,-11,-11,-4.2732,-11,-3.5742,-11,-11,-3.5875,-11,-11,-11,-11,-11,-4.1926,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.0295,-11,-11,-11,-11,-3.673,-11,-11,-3.2778,-11,-11,-11,-11,-11,-11,-11,-3.6944,-3.3508,-11,-11,-11,-11,-11,-11,-11,-11,-3.7371,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-3.535,-11,-4.4658,-11,-11,-11,-11,-3.3651,-11,-2.5255,-2.3417,-11,-3.5679,-11,-11,-3.9658,-11,-11,-11,-11,-3.2004,-11,-3.3195,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-2.2363,-11,-11,-3.5157,-11,-11,-11,-11,-11,-11,-11,-3.2497,-11,-2.2749,-11,-11,-11,-3.4253,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.7492,-11,-11,-3.3499,-11,-11,-3.4638,-2.7289,-11,-11,-11,-11,-11,-11,-11,-11,-1.5592,-11,-11,-11,-11,-2.2753,-2.5938,-11,-11,-11,-4.0017,-11,-11,-3.4679,-11,-11,-11,-3.7076,-11,-11,-4.3459,-11,-3.3813,-3.8367,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-2.7951,-11,-3.3434,-11,-11,-11,-11,-11,-4.8225,-11,-11,-11,-3.6665,-11,-11,-11,-11,-11,-3.6981,-3.2795,-11
-1.244,-1.7491,-1.4719,-2.2015,-1.7284,-11,-1.2293,-2.7188,-1.0487,-3.0299,-0.76158,-3.2621,-2.005,-11,-11,-1.4196,-3.0556,-1.7646,-0.76032,-0.7062,-6.9832,-1.2054,-3.6892,-2.536,-2.0334,-2.069,-0.37694,-1.4756,-0.96296,-2.32,-2.6388,-2.6807,-2.3396,-2.0935,-2.9545,-2.8182,-1.6404,-3.0463,-1.9771,-2.5793,-1.5378,-1.3785,-0.46898,-1.2491,-2.2882,-0.63877,-4.0494,-2.4115,-1.8544,-0.95301,-3.4054,-1.3411,-0.77677,-0.95693,-2.3636,-1.4456,-1.4803,-0.92489,-4.6571,-0.74189,-3.0779,-1.2901,-1.3723,-11,-2.0694,-0.59012,-3.2183,0.079528,-0.34347,-0.53018,-1.9265,-1.5105,-2.0387,-1.3024,-1.5968,-0.39344,-1.4205,-1.0648,-2.794,-1.0983,-3.2443,-0.7102,-2.3442,-1.4989,0.10554,-1.9136,-0.60432,-2.0027,-1.5538,-11,-11,-0.53374,-1.1366,-3.2856,-0.83762,0.24327,-0.90268,-2.4713,-4.3948,-0.5574,-1.2164,-1.6413,-1.2313,-0.7915,-1.9232,-3.4775,-0.79308,-1.8958,-1.5648,-0.94816,-0.44315,-0.44252,-1.6223,-1.7105,-0.85945,-2.3234,0.35207,-1.6577,-0.55607,-0.48277,-0.86591,-1.0495,-0.31332,-0.25239,-1.6552,-0.80319,-3.576,-1.3234,-2.0419,0.7645,0.67358,-2.0527,-1.5786,-0.65993,-0.031146,0.14059,-0.56976,-0.70755,-1.7894,-1.4629,-1.3081,-11,-1.5302,-0.79619,-1.8038,-2.893,-1.8419,-1.6377,0.90547,-1.9531,-1.1894,-2.5876,-2.9812,-1.4547,-1.2287,-3.0875,-1.6274,-1.5104,0.35707,-1.8555,-0.72146,-1.2481,-1.2385,-2.8128,-11,-3.0577,-3.6899,-1.6424,-0.41837,-0.8077,-2.1055,-1.7777,-0.074393,0.018476,-2.4608,-11,-1.5818,-1.639,-1.5294,-1.8147,-1.618,-0.16681,-1.9878,-2.8999,-1.3472,-2.3228,-1.0271,-1.4577,-0.79658,-3.4813,-2.8029,-1.9334,-1.9615,-0.13622,-0.67256,-1.6726,-0.24265,-2.3065,-1.2437,-2.7959,-2.0789,-1.8234,-2.6809,-1.2705,-1.2606,-1.2045,-0.69488,-0.37614,0.077533,-1.9417,-3.8745,-2.1439,-1.3969,-0.010229,-2.0861,-2.6124,-1.6889,-1.2075,-0.70133,-0.89886,-2.4917,-1.986,-1.5406,-1.5134,-11
-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11
-3.245,-2.2079,-2.4151,-2.5684,-3.9769,-1.9394,-2.3469,-3.6703,-1.5476,-2.3184,-3.3756,-2.0171,-1.7822,-2.9261,-0.81144,-1.2136,-11,-3.8691,-4.0666,-5.4098,-4.7318,-3.8829,-4.5039,-2.3456,-2.8641,-11,-11,-11,-11,-1.4612,-2.7459,-1.5195,-11,-4.2227,-2.6817,-2.2709,-4.3255,-3.7826,-11,-3.094,-4.5581,-11,-1.0369,-3.1244,-2.4396,-3.185,-2.4525,-3.0826,-3.2902,-11,-1.5044,-3.5653,-3.2357,-1.6633,-1.8629,-4.164,-2.9272,-0.79692,-1.4445,-3.7524,-3.4745,-1.4296,-4.0025,-11,-3.8888,-2.9623,-3.6892,-1.1089,-11,-0.27141,-11,-1.7601,-3.2477,-3.5204,-1.9173,-2.7789,-3.422,-2.4104,-4.1174,-2.1087,-2.3677,-11,-2.3192,-11,-11,-3.1965,-3.9646,-11,-2.7416,-1.9627,-3.72,-3.3451,-11,-3.5882,-1.1425,-2.602,-11,-11,-11,-2.7792,-11,-2.2032,-1.7899,-11,-2.2165,-3.9293,-1.3518,-11,-3.3005,-11,-2.4651,-3.7308,-11,-2.0874,-4.2296,-2.8579,-1.4824,-11,-2.471,-2.6848,-1.5025,-1.9192,-2.5214,-2.6397,-4.1388,-4.171,-2.6774,-7.3812,-4.1402,-2.4539,-1.5397,-4.4201,-3.0622,-3.2148,-3.2938,-1.3216,-2.7716,-2.0721,-3.189,-2.6412,-1.5657,-11,-11,-11,-2.6609,-3.0211,-3.1164,-11,-4.7026,-2.2541,-11,-3.7584,-1.9639,-5.9824,-2.1032,-2.9838,-2.2345,-11,-3.2628,-11,-0.70912,-1.6021,-2.2446,-1.8715,-1.5576,-3.5774,-1.2598,-11,-3.3818,-11,-0.80202,-3.0041,-2.0347,-3.6297,-2.056,-2.025,-3.1455,-11,-4.4037,-1.8063,-11,-2.6573,-2.2513,-2.5982,-3.9337,-2.8376,-2.8812,-1.1024,-1.504,-3.9348,-11,-1.4852,-4.0359,-2.8976,-2.0482,-1.0585,-0.8082,-3.4934,-11,-3.2237,-1.941,-1.3568,-2.1317,-11,-2.5357,-4.2857,-2.1823,-1.5641,-2.3243,-11,-1.4152,-2.2479,-3.2763,-2.6513,-6.5703,-2.0685,-3.0203,-3.1102,-11,-3.8578,-1.4472,-2.6028,-2.5849,-2.6125,-3.935
-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11
-11,-3.9291,-4.0445,-11,-11,-11,-11,-5.1308,-11,-11,-11,-11,-5.7653,-11,-11,-5.0361,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.145,-11,-4.064,-11,-11,-11,-11,-11,-11,-11,-11,-11,-3.9192,-11,-11,-11,-5.7309,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-3.8604,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.6343,-11,-11,-11,-11,-4.6691,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.0024,-11,-11,-11,-11,-11,-11,-5.1871,-11,-11,-11,-4.5185,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.1788,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.9528,-11,-11
