-1.6209,-2.4993,-4.062,-2.8124,-3.0561,-3.914,-3.6845,-2.4779,-2.0829,-5.0487,-3.8866,-2.1776,-3.1937,-3.2186,-3.5061,-2.6634,-2.8994,-2.9083,-4.4151,-1.498,-3.076,-2.4751,-3.2396,-2.1289,-1.9119,-2.3373,-3.7418,-3.8427,-3.3708,-0.6339,-2.5477,-2.1478,-2.9538,-3.6149,-4.0498,-3.4725,-3.2563,-2.0317,-1.7436,-1.536,-2.3824,-2.3693,-2.7527,-2.2368,-3.3121,-2.2816,-4.2961,-2.2186,-2.2394,-1.5889,-1.903,-2.8439,-2.7268,-2.3028,-2.6031,-2.3252,-4.4128,-2.6776,-3.5528,-2.5841,-2.7727,-1.9911,-3.3259,-1.3608,-2.7079,-1.7908,-2.1352,-3.0142,-3.3598,-1.3331,-1.6891,-2.8081,-3.9749,-2.6869,-2.7722,-3.1906,-2.0113,-1.7686,-5.2519,-1.2387,-2.4048,-1.7226,-3.0089,-3.3759,-3.0011,-3.7076,-1.0193,-2.4941,-2.3541,-3.7588,-5.2102,-1.1757,-2.0326,-1.7598,-2.3152,-2.1592,-0.89229,-6.7477,-3.7129,-3.834,-2.8031,-1.9552,-2.6452,-11,-3.1439,-2.65,-3.7915,-3.0778,-2.7505,-4.4748,-4.0302,-4.861,-3.2236,-3.8002,-2.417,-4.5479,-1.9089,-1.2405,-1.5719,-11,-4.2579,-3.2652,-2.2677,-1.8218,-2.8777,-2.5738,-2.6906,-3.1605,-2.9098,-1.3406,-2.7483,-2.3285,-5.9766,-4.6654,-1.7187,-2.0973,-3.3141,-2.4872,-1.4456,-2.4355,-1.8865,-1.4881,-3.5372,-1.4298,-1.3737,-3.3049,-2.2619,-3.1107,-2.302,-1.9599,-3.0698,-2.3798,-2.499,-2.4464,-3.0054,-2.1008,-3.0935,-2.4816,-1.1728,-2.3823,-1.3143,-4.1658,-3.8563,-1.8437,-5.2109,-3.0509,-2.5729,-2.7098,-4.4744,-1.5749,-2.3288,-2.846,-1.2831,-4.8004,-3.2385,-3.0682,-2.9846,-2.6051,-5.0692,-4.5905,-3.6303,-4.3081,-2.3977,-4.7301,-3.2806,-1.7568,-3.2072,-2.6468,-1.9805,-4.3049,-2.5227,-3.0278,-2.8954,-2.5997,-2.6348,-3.7366,-2.3158,-5.0895,-2.671,-3.5696,-11,-2.4798,-2.9516,-4.0442,-4.3065,-2.8223,-2.6014,-1.4931,-2.6325,-2.6543,-2.879,-2.603,-5.3876,-1.2563,-1.6216,-11,-3.4632,-1.9073,-1.8017,-2.2801,-1.9054,-1.8436,-1.5097,-3.5258,-4.0277
-3.0151,-3.8431,-2.6948,-2.1774,-3.9046,-2.3933,-2.5772,-3.6637,-1.9749,-3.8844,-3.4916,-1.6405,-2.3111,-3.4671,-2.2299,-4.8948,-4.5442,-4.2201,-3.715,-3.7381,-3.9783,-5.0987,-3.9687,-3.1619,-1.0792,-2.9508,-2.66,-2.8024,-2.0623,-2.0872,-3.1887,-4.2688,-4.827,-2.7474,-2.5088,-2.819,-5.6403,-3.4192,-4.1797,-2.8815,-3.2517,-2.0407,-1.7904,-1.7554,-3.0997,-3.0353,-3.635,-3.2341,-0.98652,-3.3628,-3.8681,-5.2683,-2.0115,-3.0278,-2.4132,-2.5251,-3.123,-3.1515,-3.5206,-2.5338,-2.4697,-2.3444,-2.6675,-4.158,-3.786,-3.5654,-1.823,-4.0412,-11,-3.5,-11,-1.6558,-1.7244,-3.9626,-4.5088,-2.0078,-3.349,-3.7418,-11,-1.6125,-3.1359,-3.9918,-2.1148,-6.6303,-1.4517,-4.4332,-2.4335,-3.8513,-4.116,-1.4877,-2.4821,-3.0829,-2.9392,-1.9673,-1.3205,-2.9743,-2.2993,-4.3909,-2.6593,-2.8435,-1.8633,-5.0199,-11,-1.5674,-2.5122,-3.5498,-4.188,-1.9251,-3.2926,-4.1787,-1.4365,-2.816,-2.1856,-2.2891,-2.0451,-3.1998,-1.8516,-2.4026,-11,-2.4832,-1.8866,-2.1357,-2.3219,-3.2679,-2.8207,-4.8027,-1.8474,-3.5726,-1.985,-1.235,-2.1999,-2.7496,-1.6891,-2.9701,-1.9559,-2.3877,-4.1535,-2.9857,-1.8784,-1.4665,-3.3803,-3.0048,-2.5043,-11,-2.0642,-1.4696,-1.1689,-2.2071,-3.2363,-2.74,-1.7744,-4.4046,-3.2179,-3.6165,-1.8378,-4.0399,-1.9402,-3.4232,-2.8779,-2.2644,-2.57,-3.0467,-1.1644,-2.4481,-3.8718,-1.6344,-1.3775,-4.6208,-5.9684,-1.5085,-1.3524,-1.6663,-2.4227,-1.7562,-1.6063,-0.69727,-1.9292,-1.8502,-2.1556,-3.8048,-2.8919,-2.916,-3.1942,-3.6546,-5.0527,-3.4418,-2.0082,-3.5489,-4.9579,-1.9099,-2.9583,-2.9807,-4.3339,-3.5478,-2.3728,-2.5779,-2.0436,-4.1067,-3.3889,-3.6986,-2.5774,-1.7233,-3.1157,-4.1586,-2.7198,-3.8055,-2.1893,-1.5906,-3.1663,-4.7763,-4.6237,-2.5097,-3.8955,-2.8199,-1.3215,-2.3375,-5.4297,-2.6233,-3.1976,-2.0273,-1.449,-2.9326,-3.1936,-2.7716,-11
2.3683,1.2554,1.9066,2.3179,2.8138,2.1767,1.8257,1.097,2.3941,1.8436,2.2825,2.3988,2.3467,1.5687,2.3985,2.314,1.9151,1.5153,2.1397,2.7866,1.8495,1.9072,1.9288,2.672,1.7244,1.3278,2.4902,1.7644,1.6648,1.5687,2.5693,2.4547,1.4555,1.9321,1.8051,1.3906,0.73764,3.1212,1.8653,1.6759,1.4228,1.7634,2.5564,1.7072,1.5208,1.6388,1.0193,1.0041,2.2701,2.7688,2.5206,2.3537,2.2248,2.6369,2.3901,2.3412,1.1034,1.7707,1.6114,2.3074,1.7491,2.6201,2.1143,2.4845,-0.31767,2.1859,2.0065,1.3177,1.9389,1.9915,0.95016,1.4412,2.7822,1.3742,1.6282,2.0695,1.8694,1.5775,1.9063,1.9121,2.6882,1.7201,2.0412,0.85478,1.6053,1.0011,2.4357,1.7764,2.5077,2.4046,1.242,2.5391,1.4694,2.1581,2.6915,2.0672,1.813,1.4005,0.9004,1.2262,1.8218,2.6992,2.2265,3.215,1.9449,2.2166,1.7418,1.9109,1.4247,1.8807,2.0664,1.5777,0.10437,1.8901,1.6784,1.1342,2.0993,2.1929,2.7096,1.4133,2.1666,2.6735,2.0007,1.9872,0.66113,1.2878,2.1158,1.9295,1.8341,2.4115,2.5272,1.7411,2.3497,2.1431,2.2796,2.3707,2.4627,1.9957,2.4961,1.4382,1.3208,1.4195,1.8347,2.4582,2.5916,1.9809,1.9475,1.4004,1.2491,2.1475,0.8735,1.2094,1.8943,1.9048,1.9539,2.0059,1.738,1.1105,2.6805,1.5298,2.6329,2.3853,2.0377,2.2177,2.1048,1.2846,2.1716,0.41836,1.6609,2.5117,1.6549,2.2743,2.2325,2.3144,2.4174,3.031,0.96276,0.7301,2.0392,1.8922,2.1139,2.4853,1.4502,1.0148,1.9937,2.0658,2.0188,2.054,2.0049,2.0863,1.2893,2.7504,1.2858,1.404,1.475,1.8921,2.4725,1.3766,0.92621,2.2722,2.6284,1.6835,1.9203,1.6547,2.2763,1.1047,2.8051,2.0415,1.5816,0.015956,1.5538,2.4671,0.98577,2.1984,2.6342,2.2498,1.5289,1.8821,2.1434,1.8604,2.3095,2.267,2.1187,1.821,2.2458
0.028368,-1.746,-0.79075,-0.25912,-1.9549,0.17473,-0.49814,-1.505,-0.48356,-0.97519,-0.64603,-1.0539,-0.87094,-0.79846,-0.94711,-1.5763,-1.3785,0.21209,-0.10078,-0.29849,-1.3012,-0.15435,-1.3688,-2.2223,-0.6417,-0.14434,-0.52079,-1.1576,-0.71184,0.060044,-2.0565,-0.82307,-0.99988,-3.0731,-0.772,-0.262,-2.2717,-1.0211,-0.89071,-2.3547,-0.14027,-0.24149,-0.047306,-0.67579,-1.2101,-1.5731,-0.59496,-1.4991,-1.1453,-1.1266,-2.0417,-0.86205,-2.321,-1.8428,-4.2143,-2.0183,-3.116,-0.035316,0.83954,-0.62811,-1.5466,-1.3135,-0.87049,-0.56131,-0.90601,-0.83018,-1.8413,-0.53577,-1.1665,-2.9065,-0.5084,-1.4228,-2.6246,-0.27004,-1.5758,-2.4379,-0.93479,-1.6686,-0.79178,1.4679,-0.84898,-0.62282,-0.71585,-0.8281,0.32582,0.30735,-0.010485,-0.98406,-0.72232,-0.89125,-0.28877,-2.9544,-1.5191,-2.5253,-2.0888,0.33169,-0.16353,-0.66955,-0.031112,0.090829,-1.6178,-0.8224,-1.594,0.3657,-1.2645,-1.4812,-1.3973,0.048176,0.2375,-3.5571,-0.091353,-1.1924,-1.274,-3.0278,-1.4276,-2.4723,-2.6225,0.45611,0.8556,-0.81521,-2.1898,-0.79524,0.58972,-1.3045,-1.4607,-0.9897,-1.6724,-1.1906,-1.1825,-0.71651,-0.030709,-4.0423,-0.55868,-1.3683,-1.3386,-3.123,1.0747,-1.8573,-1.449,-1.4028,-1.822,-0.26671,0.21092,-1.4035,-0.77395,-1.759,-1.9525,-0.32516,-0.0044631,-1.4733,-0.21173,0.45907,-0.66871,-0.70168,-1.3896,-1.177,-0.71093,-1.2421,-1.2197,-1.387,-1.5574,-0.69203,-1.028,-1.2911,-1.4149,-2.7672,-2.4271,-0.73649,-1.8714,0.48324,-1.5169,0.39423,-0.1643,-2.1565,-0.64207,0.040675,-0.014086,-0.71786,-1.4751,-0.52965,-0.79519,-0.59695,-1.4569,-1.0308,-1.3533,-2.686,-0.95045,-1.3459,-1.0361,-0.55405,-0.50055,0.0042413,-1.3832,-0.48837,-0.8218,-0.7589,-0.60854,-1.5903,-1.8754,-2.6544,-2.028,-0.55018,-2.1486,-2.2295,-0.64857,-0.43557,-0.74787,-1.5119,-0.23456,-2.5506,-1.4713,-1.094,-1.383,-0.96521,-1.0213,-0.60166,-0.52707,-2.4095,0.45736,-0.25805,-1.4318,-0.014619,-0.566,-0.26166,0.36404
0.19847,-1.6682,-1.6723,-1.6166,-2.3744,-3.2071,-0.54233,-1.7389,-1.3647,-0.91549,-1.5397,-3.422,-2.9112,-5.5048,-0.38515,-2.2545,-1.5979,-1.6279,-1.0934,-0.91817,-1.3999,-1.8571,-1.9097,-1.2918,-1.1307,-1.6607,-2.7233,-2.3019,-0.52953,-1.2372,-1.9685,-1.8458,-2.2502,-1.1153,-1.0988,-1.6775,-0.60991,-0.54374,-1.2995,-1.8095,-1.6579,-2.3719,-0.89508,-1.1759,-1.2068,-1.3981,-3.1806,-1.2792,-0.81071,-1.223,-1.0694,-1.6003,-0.13358,-0.96189,-0.46856,-1.7243,-2.4656,-0.53533,-1.2674,-1.0096,-2.7799,-1.3208,-0.9042,-0.74118,-2.0782,-1.1691,-1.4717,-1.4392,-1.5926,-1.9138,-2.3764,-1.9907,-0.76757,-11,-2.078,-1.6202,0.40481,-1.1843,-1.2218,-0.83139,-2.504,-0.47572,-1.9467,-2.2038,-0.32243,-2.6971,-1.7428,-0.98724,-0.24897,-1.3783,-1.4955,-2.1849,-2.0936,-1.8008,-3.5759,-1.4029,-3.3763,-0.56057,-2.6819,-2.1343,-0.63728,-0.42056,-1.1283,-0.48337,-1.9358,-1.7667,-1.3395,-0.26405,-1.6636,-0.27869,-2.854,-0.98526,-1.7443,-1.8682,-1.0763,-0.87767,-1.5617,-0.58772,-0.28909,-0.89262,-1.1793,-2.8452,-2.7501,-0.48723,-3.6312,-0.53106,-0.21163,-1.7289,-0.71586,0.012279,-0.70715,-0.44221,-2.139,-0.91413,-0.70728,-0.45336,-1.55,-0.99827,-1.4561,-11,-0.30263,-0.10705,-2.8757,-0.65411,-1.7077,-2.6435,-0.98921,-0.73877,-1.0386,-0.98329,-2.0952,-0.21769,-0.61385,-0.6953,-1.7775,-1.1774,-1.617,-0.90985,-0.2243,-0.40358,-0.37986,-0.44769,-3.1576,-0.41168,-0.70375,-1.9901,0.26769,-0.28391,-0.60192,-1.7398,-1.3482,-0.61893,0.04846,-1.8786,-0.88008,-3.3969,-1.3197,-2.0178,-1.1334,-0.5313,-0.7523,0.044171,-1.7826,-1.6969,-1.0189,-1.8403,-1.6749,-1.086,-0.80326,-1.6647,-1.689,-0.72692,-1.1404,-1.954,-1.9303,-0.05389,-1.4326,-0.40559,-1.902,-1.1932,-0.60273,-0.95594,-0.79516,-1.7729,-1.387,-1.4565,-1.7777,-1.8487,-2.7397,-1.8257,-4.1274,-0.64126,-0.89776,-0.61652,-0.7005,-1.2821,-2.4487,-0.4872,-1.8449,-1.485,-1.6619,-1.0998,-1.14,0.24803,-2.7839
-11,-4.7818,-11,-4.682,-5.0512,-11,-11,-5.8199,-4.0348,-5.6106,-4.721,-11,-2.9783,-3.9692,-4.956,-3.9824,-4.3391,-4.5265,-11,-11,-4.6865,-8.2405,-4.693,-3.5131,-11,-11,-3.6017,-11,-11,-11,-4.9532,-11,-7.2181,-11,-5.6386,-8.5619,-11,-4.3267,-11,-6.2123,-8.2373,-11,-11,-11,-11,-6.57,-11,-11,-4.11,-11,-8.194,-3.9385,-11,-11,-11,-11,-4.8079,-4.2685,-5.054,-8.4383,-5.4318,-5.4332,-11,-11,-5.7572,-3.4909,-11,-11,-11,-11,-11,-11,-5.5743,-11,-11,-4.965,-7.9176,-5.5716,-8.6172,-2.7756,-11,-11,-5.1044,-11,-11,-5.5375,-4.2572,-11,-11,-11,-5.0147,-11,-6.1126,-5.2452,-11,-11,-11,-11,-4.7887,-11,-11,-11,-4.9408,-11,-11,-11,-4.7317,-8.0722,-11,-11,-11,-11,-11,-11,-11,-3.9774,-4.8852,-11,-11,-4.1486,-11,-11,-8.3577,-5.1246,-11,-3.8046,-11,-2.794,-5.25,-3.8822,-2.5799,-3.4026,-11,-5.6769,-4.2213,-2.5438,-11,-4.3142,-11,-5.8633,-11,-6.5247,-11,-11,-4.039,-11,-11,-11,-11,-11,-11,-11,-11,-4.1386,-3.705,-11,-5.0063,-8.9928,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.5329,-4.4267,-5.4948,-11,-5.4064,-11,-11,-11,-11,-11,-6.7054,-11,-11,-11,-5.1145,-11,-4.1314,-11,-4.9035,-11,-11,-11,-3.9482,-11,-11,-11,-11,-3.1292,-11,-11,-4.5657,-11,-5.0523,-11,-11,-11,-11,-11,-11,-7.9823,-5.6316,-11,-5.7379,-4.3325,-11,-11,-4.2632,-4.3731,-3.697,-3.9289,-11,-11,-4.5083,-11,-11,-11
0.070654,0.080438,-0.31056,0.16725,-1.6196,0.73361,-1.6003,-0.74081,1.4551,-1.0735,0.052139,0.34509,-0.33586,0.16933,-0.44363,-1.5978,-1.993,1.3902,-2.9053,-1.8838,-0.50491,-0.32044,-0.34972,1.0474,-0.67251,-1.0034,0.67728,-3.5471,-0.18229,1.2143,-1.8031,0.20923,0.091616,-1.3436,-2.9202,-0.76367,-1.8214,-11,-2.1242,-0.53024,-1.1672,-0.72741,-0.78346,-0.89232,-0.51282,-1.7775,0.75257,-0.60179,-1.1135,2.035,-0.079729,0.34357,0.31543,1.1368,0.11804,0.39303,0.19295,0.48894,-1.6238,0.23778,-1.1179,0.014495,0.96491,-0.58359,0.62169,0.29466,0.17422,1.6842,-0.57324,0.30097,0.27741,-1.1243,-0.84157,1.5175,-1.8959,-0.041477,1.4575,-3.8872,-1.4231,1.4191,-0.70386,0.48206,-2.0589,-0.12256,0.82221,-0.66864,0.76628,-1.7492,-0.32359,0.078633,0.0081263,-0.52075,-0.8508,-0.61031,-0.32791,-1.2621,1.4168,-1.8395,0.76549,1.1203,-0.41845,-1.6277,-1.411,-0.76477,1.2413,-2.5998,-1.1029,0.41211,-0.21753,1.1651,-1.2853,-0.00059496,-0.34445,0.36706,-0.89706,0.061576,0.81137,-0.18653,0.88456,-0.37891,-2.8531,1.1499,-1.9856,0.14703,-3.4676,0.40418,-11,-0.23067,-0.39527,1.425,0.65271,-0.47434,-0.74935,-0.045209,-0.49592,1.0623,0.53449,-0.73615,0.60053,0.44511,-0.49974,1.9804,-0.41797,1.1887,-1.836,-2.4781,-1.0925,-11,1.6049,0.54466,0.7179,0.3772,-0.1201,-0.34481,-1.3658,-11,0.31172,-1.017,1.4066,-0.25618,1.3775,-11,-0.71399,-1.4029,0.040831,-0.45077,-0.24414,0.38287,-0.60312,1.1179,0.049183,0.15983,1.9031,0.55323,0.042524,-0.012836,-0.26973,-1.7393,0.11512,-1.9348,1.316,0.67286,-2.3516,-0.22271,-0.86697,-0.572,-2.4044,-1.9872,1.0171,-1.0598,0.21339,-1.507,-0.41577,-1.0535,1.1721,-0.2635,1.3941,-0.0131,0.48671,-0.31557,-0.014738,-1.0679,-2.0805,-6.1352,0.13143,0.46927,1.3186,1.5273,-0.17629,-1.3554,0.88945,1.026,-0.78839,1.2076,1.3959,0.14973,-0.4909,-0.86545,-0.052038,-0.055128,1.1402,-0.39719,1.4332,0.85489,-0.63651
-3.9895,-3.995,-3.5175,-11,-4.8924,-3.8341,-2.3103,-3.2441,-4.5785,-4.6961,-3.0955,-4.1724,-3.2322,-1.6094,-0.96516,-5.0681,-1.8724,-3.2795,-2.7819,-4.5697,-3.2991,-1.9157,-3.4523,-3.1043,-5.3146,-11,-1.9767,-5.1698,-2.9129,-3.3191,-1.4198,-1.907,-5.0296,-5.2463,-1.6104,-4.7122,-5.0834,-3.3195,-3.6808,-5.016,-5.8337,-4.7238,-3.1434,-2.5106,-2.4249,-0.95947,-1.8107,-3.7935,-2.6427,-4.2822,-4.1845,-1.8846,-11,-1.7846,-11,-1.241,-11,-0.60467,-0.61809,-2.4052,-2.5236,-3.0471,-2.6415,-3.0347,-2.475,-0.90894,-2.5593,-2.7046,-1.5351,-3.2846,-1.852,-11,-3.4038,0.79351,-11,-3.4166,-2.0177,-2.4639,-3.5724,-3.0846,-4.4499,-0.80129,-0.74868,0.16989,0.5485,-1.1514,-3.333,-3.8551,-2.309,-2.1439,-2.9955,-2.4789,-4.938,-2.5389,-1.3095,0.11279,-0.56403,-3.812,-5.6352,-4.5063,-1.9572,-11,-4.5663,-1.6613,-1.335,-4.455,-11,-2.3999,-0.056304,-1.3592,-1.2807,-1.6617,0.1929,-2.934,-0.95448,-1.3049,-2.2068,-2.9443,-4.1809,-2.1041,-4.3849,-5.2543,-0.34046,-2.9132,-2.2661,-4.3689,-4.6855,-1.6386,-2.6752,0.25077,-1.3246,-1.7657,-3.0943,-1.1722,-0.80649,-2.6401,-0.96968,-2.2163,-1.6185,-4.6416,-1.4773,-0.75071,0.73679,-2.2575,-2.1051,-1.9046,-2.5154,-1.2637,-3.6806,-1.8509,-1.9909,-11,-2.2232,-2.0386,-4.5009,-2.9283,-0.52661,-1.8926,-1.7585,0.1169,-0.41162,-11,-11,-11,-4.4516,-3.3369,-3.1969,-3.2839,-1.6847,-1.6011,-3.358,-0.52418,-2.4972,-2.5291,0.2894,-1.9504,0.32,0.67238,-3.2381,-4.5629,-3.0766,-0.91484,-11,-3.3943,-2.6874,-4.7376,-3.8247,-11,-4.9923,-2.2969,-0.80341,-3.43,-2.9343,0.07233,-1.0707,-5.1834,0.37912,-4.4021,-3.1648,-3.2398,-11,-4.6055,-2.3064,-2.5317,-11,-4.4341,-2.1341,-1.8174,-2.4444,-1.1583,-2.8081,-4.5805,-4.0304,-4.2215,-1.5361,-2.1129,-1.3626,-3.5363,-1.5931,-3.6295,-1.3009,-4.412,-3.6768,-0.33049,-2.314
0.31162,-1.0877,0.05992,-0.67661,-0.44662,-0.20319,-4.0695,-1.4455,-0.58267,-2.1725,0.13559,0.30612,-0.12684,-0.15795,-0.35921,-0.25639,-1.3365,-0.80003,-0.11655,0.36797,-0.5277,0.092415,-0.043234,-0.24982,-0.25693,-0.066142,0.68824,0.4537,0.11058,0.051744,0.056879,0.27585,-2.3257,-0.7669,-1.7879,-1.6524,-1.8557,-0.17342,-1.0533,-1.2136,-1.6926,-0.24416,-4.5979,-0.8717,-0.61208,0.35047,-1.5822,-0.010079,0.24694,-0.83645,-0.87985,0.65597,0.12705,0.66039,0.47818,0.41757,-1.1277,1.1157,-0.47941,0.43363,-0.64276,-0.10707,0.048801,-0.74386,-4.5626,0.49891,-0.33064,1.1815,-0.039638,0.56164,-0.19707,-1.398,0.32759,0.71308,-0.28979,0.024701,0.045849,-0.8169,-0.74823,0.44214,-0.040122,-1.1511,0.37186,0.78044,0.7872,0.89429,1.0613,-0.73038,-0.3589,0.49089,0.50398,-1.2946,0.27564,-0.5578,0.66186,-0.2483,-0.39866,-0.95134,-3.9842,-3.4628,-1.1389,0.6277,0.060264,0.65037,0.27675,-0.066302,-0.010865,-1.3117,-1.0402,0.26824,-0.91838,0.088095,0.081158,-1.0408,0.87315,-0.92781,-0.38998,0.81336,-1.7796,-0.19745,-1.685,0.27373,0.97402,0.59484,-0.051304,-1.0132,-1.0883,0.65672,0.045058,0.89756,0.73583,-0.29112,-0.77502,0.2849,0.391,0.26571,1.0268,0.23717,0.66135,0.71692,0.19684,0.84402,0.20275,1.5638,1.62,-0.33113,-0.65955,-0.12398,-1.9187,-0.50539,0.84352,0.09089,0.30095,-0.29171,-0.099985,0.69075,0.83719,-0.59283,0.85645,1.2503,0.78143,0.35987,-0.24386,-1.0752,-0.07568,-1.3419,0.71439,-1.8719,-2.9281,0.90905,-1.3444,-0.2592,1.5047,-1.3419,-0.44285,-1.1704,0.37581,0.47471,-0.41364,-3.6765,-0.23471,0.74534,-0.69405,-0.56105,0.66543,-0.22965,0.25358,-0.19024,0.53222,-1.239,0.66501,0.44327,0.58484,0.83779,-2.794,0.59756,0.93981,-3.7539,0.53399,0.42381,1.1446,-0.52626,-0.051462,-1.223,-0.23356,0.26826,0.32758,0.79318,0.60209,-0.10058,0.35794,0.68915,-0.9313,0.72478,1.0448,0.43426,0.34189,-0.95741,0.65459,1.0517,0.93644,-0.34548,-0.021916,1.2865,0.64608
-4.9227,-5.9421,-11,-11,-11,-11,-6.7992,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.6923,-11,-6.7264,-11,-11,-11,-11,-11,-11,-11,-5.4744,-11,-11,-11,-11,-11,-11,-11,-11,-5.565,-11,-5.308,-11,-11,-11,-11,-11,-11,-5.5742,-6.5884,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-3.7883,-11,-11,-11,-11,-5.6394,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.6311,-5.5578,-5.0016,-11,-11,-4.9461,-4.3062,-11,-11,-11,-11,-11,-11,-11,-11,-9.1385,-11,-11,-11,-11,-11,-11,-11,-6.1429,-4.2858,-11,-11,-11,-11,-11,-11,-11,-11,-3.4524,-2.8049,-11,-4.5949,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.8837,-5.9536,-11,-11,-11,-11,-5.2611,-11,-11,-11,-11,-11,-5.2719,-11,-11,-11,-6.7503,-11,-11,-11,-11,-11,-5.186,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.8919,-4.2642,-4.5762,-11,-11,-11,-11,-11,-4.8721,-5.8442,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.9374,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.414,-11,-4.5715,-11,-5.2587,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11
-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.0841,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-5.0836,-11,-11,-11,-11,-11,-11,-4.1905,-11,-11,-11,-4.7567,-11,-11,-11,-11,-11,-1.889,-11,-11,-11,-11,-11,-11,-11,-4.0834,-11,-11,-11,-11,-11,-11,-4.2617,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.0913,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.1135,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.6032,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.1588,-11,-11,-11,-11,-11,-11,-11,-11,-11,-4.4839,-11,-11,-11,-11,-4.2663,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-3.9408,-3.6995,-11,-11,-11,-11,-7.2722,-11,-11,-11
